Datum;Volume;Open;Hoog;Laag;Slot
31-12-2007;Null;516,06;516,32;515,07;515,77
28-12-2007;Null;514,07;516,92;514,07;515,69
27-12-2007;Null;517,95;519,08;515,52;516,43
24-12-2007;Null;515,29;516,44;514,79;516,19
21-12-2007;Null;512,03;514,8;510,44;513,71
20-12-2007;Null;504,13;508,3;503,93;506,79
19-12-2007;Null;504,46;505,85;499;502,63
18-12-2007;Null;502,05;508,69;501,79;502,72
17-12-2007;Null;505,66;506,16;502,38;503,46
14-12-2007;Null;510,43;512,24;506,33;511,28
13-12-2007;Null;511,39;511,98;507,1;507,9
12-12-2007;Null;510,04;521,49;509,32;516,2
11-12-2007;Null;518,69;518,82;513,45;515,49
10-12-2007;Null;512;518,24;511,98;516,84
7-12-2007;Null;512,82;516,39;512,25;513,59
6-12-2007;Null;510,46;515,34;506,78;510,43
5-12-2007;Null;499,67;508,65;499,48;507,8
4-12-2007;Null;503,61;503,73;495,49;497,52
3-12-2007;Null;506,86;508,91;501,96;502,88
30-11-2007;Null;502,85;509,87;502,34;507,58
29-11-2007;Null;503,87;504,31;497,98;501,91
28-11-2007;Null;494,31;501,39;487,99;500,21
27-11-2007;Null;487,98;494,83;486,73;492,24
26-11-2007;Null;497,16;499,51;491,3;491,82
23-11-2007;Null;484,72;493,15;484,72;492,47
22-11-2007;Null;484,47;487,57;481,84;484,93
21-11-2007;Null;487,1;488,53;480,87;483,53
20-11-2007;Null;492,47;495,04;484,92;493,84
19-11-2007;Null;501,93;504,63;490,09;491,09
16-11-2007;Null;500,81;503,42;496,92;500,08
15-11-2007;Null;511,34;513;504,96;506,78
14-11-2007;Null;514,63;515,67;510,53;512,32
13-11-2007;Null;505,76;509,51;504;507,89
12-11-2007;Null;506,61;509,03;502,92;508,32
9-11-2007;Null;524,07;525,2;506,74;510,65
8-11-2007;Null;522,02;526,59;520,97;523,17
7-11-2007;Null;535,15;535,93;526,35;530,27
6-11-2007;Null;535,7;536,49;533,17;533,7
5-11-2007;Null;534,26;535,79;531,48;534,02
2-11-2007;Null;536,55;539,95;534,3;537,25
1-11-2007;Null;549,72;549,78;537,9;540,92
31-10-2007;Null;543,58;547,85;543,03;547,85
30-10-2007;Null;548,58;549,79;544,77;545,25
29-10-2007;Null;551,15;551,69;549,38;550,85
26-10-2007;Null;546,28;548,29;542,77;Null
25-10-2007;Null;546,41;548,59;544,65;545,94
24-10-2007;Null;546,76;547,52;542,14;543,34
23-10-2007;Null;545,63;548,6;544,72;546,37
22-10-2007;Null;541,44;543,4;538,51;541,43
19-10-2007;Null;550,25;554,38;549,44;551,05
18-10-2007;Null;555,89;556,99;549,02;551,53
17-10-2007;Null;549,52;556,03;549,18;554,55
16-10-2007;Null;551,56;552,24;547,68;550,3
15-10-2007;Null;558,01;558,83;552,78;553,07
12-10-2007;Null;553,64;559,14;552,03;559,14
11-10-2007;Null;555,04;559,43;555,04;558,01
10-10-2007;Null;551,26;557,03;549,35;554,57
9-10-2007;Null;545,54;551,31;544,23;550,72
8-10-2007;Null;547,3;548,45;545,64;545,79
5-10-2007;Null;542,63;546,71;542,29;546,6
4-10-2007;Null;538,11;542,93;537,76;541,75
3-10-2007;Null;543,47;543,85;539,03;540,53
2-10-2007;Null;548,68;549,02;542,14;542,93
1-10-2007;Null;538,41;545,85;537,51;545,57
28-9-2007;Null;542,14;542,75;537,72;540,98
27-9-2007;Null;542,55;544,42;541,59;542,24
26-9-2007;Null;536,65;541,51;536,65;539,37
25-9-2007;Null;539,3;539,77;533,46;534,99
24-9-2007;Null;543,88;544,43;540,63;541,63
21-9-2007;Null;540,69;546,56;540,69;544,65
20-9-2007;Null;540,25;543,03;539,41;542,45
19-9-2007;Null;541,17;545,06;537,81;543,54
18-9-2007;Null;522,03;531,35;521,56;531
17-9-2007;Null;527,51;527,51;521,71;522,99
14-9-2007;Null;529,14;530,24;524,38;528,36
13-9-2007;Null;522,78;531,72;521,65;530,96
12-9-2007;Null;522,43;524,18;518,59;523,38
11-9-2007;Null;518,07;521,88;516,68;521,53
10-9-2007;Null;517,48;520,05;512,42;512,9
7-9-2007;Null;526,17;529,25;516,49;517,43
6-9-2007;Null;526,04;527,29;520,81;527,21
5-9-2007;Null;530,24;530,24;522,92;523,02
4-9-2007;Null;524,34;531,75;522,32;531
3-9-2007;Null;523,77;525,93;522,92;525,36
31-8-2007;Null;521,32;525,27;519,72;522,73
30-8-2007;Null;515,91;518,78;510,35;517,67
29-8-2007;Null;504,32;511,35;503,14;510,79
28-8-2007;Null;517,3;517,51;506,96;508,01
27-8-2007;Null;519,79;521,21;517,81;518,12
24-8-2007;Null;512,65;520,48;512,65;518,1
23-8-2007;Null;519,3;521,15;514,75;514,75
22-8-2007;Null;507,95;515,44;507,71;514,3
21-8-2007;Null;506,18;507,87;499,83;505,61
20-8-2007;Null;503,85;508,17;503,22;504,57
17-8-2007;Null;485,35;506,9;479,49;499
16-8-2007;Null;496,9;497,55;487,06;487,06
15-8-2007;Null;503,21;507,6;501,27;506,04
14-8-2007;Null;511,94;515,34;507,06;508,43
13-8-2007;Null;508,21;513,92;507,53;513,25
10-8-2007;Null;507,82;509,28;497,79;502,04
9-8-2007;Null;530,24;530,24;514,44;517,85
8-8-2007;Null;526,32;532,83;525,46;530,98
7-8-2007;Null;521,74;522,08;517,62;521,43
6-8-2007;Null;515,72;519,86;515,08;516,04
3-8-2007;Null;528,13;528,36;520,1;521,52
2-8-2007;Null;530,16;530,49;525,21;527,76
1-8-2007;Null;523,46;528,78;519,04;524,45
31-7-2007;Null;529,44;534,04;528,5;533,99
30-7-2007;Null;527,11;530,74;523,76;525,76
27-7-2007;Null;528,55;535,94;525,78;526,69
26-7-2007;Null;549,58;549,84;533,04;533,04
25-7-2007;Null;547,32;551,67;544,56;546,88
24-7-2007;Null;557,98;558,83;551,03;551,59
23-7-2007;Null;554,71;558,95;554,67;558,95
20-7-2007;Null;559,71;561,57;554,99;555,02
19-7-2007;Null;559,25;561,17;557,79;560,25
18-7-2007;Null;556,79;559,83;555,63;555,63
17-7-2007;Null;560,31;561,56;558,05;560,79
16-7-2007;Null;563,02;563,66;560,38;561,9
13-7-2007;Null;563,47;563,98;560,36;560,93
12-7-2007;Null;554,55;560,14;551,34;560,14
11-7-2007;Null;550,54;554,48;549,34;553,56
10-7-2007;Null;558,77;559,95;553,76;554,95
9-7-2007;Null;556,8;558,26;556,08;557,43
6-7-2007;Null;550,97;555;550,46;555
5-7-2007;Null;555,61;555,63;549,92;550,8
4-7-2007;Null;553,45;554,62;552,2;554,25
3-7-2007;Null;553,19;553,88;552,41;553,04
2-7-2007;Null;545,5;550,36;545,5;549,84
29-6-2007;Null;547,35;548,21;543,85;548,21
28-6-2007;Null;543,66;546,02;542,76;546,02
27-6-2007;Null;540,56;542,14;538,74;539,62
26-6-2007;Null;544,54;546,15;542,88;543,26
25-6-2007;Null;545,18;548,7;543,73;548,22
22-6-2007;Null;551,82;552,62;548,1;548,75
21-6-2007;Null;550,07;551,69;547,22;550,54
20-6-2007;Null;551,83;554,96;551,31;552,14
19-6-2007;Null;550,63;552,4;549,5;550,36
18-6-2007;Null;551,27;553,06;549,76;551,27
15-6-2007;Null;546,69;552,37;546,22;551,91
14-6-2007;Null;540,94;545,34;540,49;545,34
13-6-2007;Null;532,76;537,32;530,53;536,4
12-6-2007;Null;536,81;538,65;532,54;534,11
11-6-2007;Null;537,64;538,28;536,07;537,8
8-6-2007;Null;532,27;535,99;530,8;534,69
7-6-2007;Null;539,26;540,96;533,91;535,05
6-6-2007;Null;543,93;545,01;536,89;537,51
5-6-2007;Null;546;547,82;543,59;544,75
4-6-2007;Null;543,7;545,89;543,08;545,69
1-6-2007;Null;541,01;544,27;540,67;543,93
31-5-2007;Null;538,9;541,64;538,51;540,39
30-5-2007;Null;533,38;535,4;531,31;535,01
29-5-2007;Null;538,42;538,42;535,82;537,19
28-5-2007;Null;536,3;537,78;536;537,56
25-5-2007;Null;532,62;535,89;531,65;535,48
24-5-2007;Null;538,78;540,75;535,75;535,99
23-5-2007;Null;541,03;542,07;540,3;541,61
22-5-2007;Null;538,25;541,8;536,89;540,57
21-5-2007;Null;538,4;539,74;535,73;538,38
18-5-2007;Null;531,41;538,29;531,41;536,69
17-5-2007;Null;528,88;532,27;527,93;531,53
16-5-2007;Null;530,9;531,84;526,82;527,55
15-5-2007;Null;528,03;532,94;525,65;531,39
14-5-2007;Null;533;533,72;528,73;529,89
11-5-2007;Null;525,41;532;521,1;531,2
10-5-2007;Null;535,16;535,66;528,63;529,23
9-5-2007;Null;535,4;537,09;532,96;534,3
8-5-2007;Null;539,24;539,24;535,08;535,7
7-5-2007;Null;540,05;540,32;537,32;540,03
4-5-2007;Null;536,86;540,77;536,45;539,64
3-5-2007;Null;536,56;537,13;533,04;536,12
2-5-2007;Null;532,09;534,46;529,65;532,23
30-4-2007;Null;528,36;532,47;528,36;530,81
27-4-2007;Null;533,18;534,38;529,05;530,49
26-4-2007;Null;536,88;537,81;533,47;534,04
25-4-2007;Null;535,63;536,68;532,83;535,33
24-4-2007;Null;535,25;536,36;530,64;532,56
23-4-2007;Null;538,61;538,87;534,09;535,47
20-4-2007;Null;531,19;539,08;530,93;536,36
19-4-2007;Null;525,91;529;523,75;528,66
18-4-2007;Null;531,58;532,35;528,47;531,24
17-4-2007;Null;531,43;533,59;529,21;532,68
16-4-2007;Null;528,53;532,23;527,32;532,09
13-4-2007;Null;519,8;524,21;519,72;523,68
12-4-2007;Null;520,73;521,74;516,05;518,91
11-4-2007;Null;524,15;526,81;521,43;522,1
10-4-2007;Null;519,26;525,35;519,13;524,09
5-4-2007;Null;517,26;519,31;516,17;519,29
4-4-2007;Null;517,8;517,92;515,67;517,6
3-4-2007;Null;514,68;516,04;512,49;516,04
2-4-2007;Null;510,5;513,33;509,76;512,02
30-3-2007;Null;510,54;514,46;509,11;510,5
29-3-2007;Null;507,5;511,88;507,42;511,85
28-3-2007;Null;505,9;506,72;503;505,11
27-3-2007;Null;511,65;511,98;506,71;508,21
26-3-2007;Null;514,73;515,86;507,25;508,8
23-3-2007;Null;508,85;515,33;507,35;513,84
22-3-2007;Null;507,92;511,06;505,89;509,01
21-3-2007;Null;497,94;501,93;497,93;500,89
20-3-2007;Null;494,82;498,96;490,88;498,29
19-3-2007;Null;490,05;492,44;486,97;492,44
16-3-2007;Null;482,42;485,7;480,63;482,14
15-3-2007;Null;480,24;483,39;477,13;483,39
14-3-2007;Null;476,56;478,87;473,08;473,38
13-3-2007;Null;489,98;490,29;484,38;484,38
12-3-2007;Null;493,85;494,4;488,25;489,54
9-3-2007;Null;489,04;492,02;486,16;490,35
8-3-2007;Null;486,03;489,37;484,77;489,03
7-3-2007;Null;480,28;483,52;477,51;481,9
6-3-2007;Null;479,56;479,77;476,49;478,16
5-3-2007;Null;471,16;476,77;469,85;475,59
2-3-2007;Null;484,06;486,19;477,07;480,2
1-3-2007;Null;489,58;493,71;477,49;481,96
28-2-2007;Null;491,76;496,22;490,05;490,21
27-2-2007;Null;507,4;507,4;499,01;500,33
26-2-2007;Null;511,03;512,38;510,24;511,17
23-2-2007;Null;510,56;511,45;508,73;510,61
22-2-2007;Null;510,7;512,47;509,33;509,33
21-2-2007;Null;509,84;511,25;507,35;508,78
20-2-2007;Null;509,47;509,55;504,91;508,02
19-2-2007;Null;507;510,87;507;509,22
16-2-2007;Null;507,07;508,5;505,79;506,1
15-2-2007;Null;508,67;509,18;506,18;507,77
14-2-2007;Null;508,01;508,64;506,34;508,07
13-2-2007;Null;504,07;507;504,07;506,66
12-2-2007;Null;504,63;505,5;502,5;503,77
9-2-2007;Null;507,32;508,66;507,03;507,3
8-2-2007;Null;508,35;508,71;503,81;504,78
7-2-2007;Null;507,81;509,88;507,5;509,08
6-2-2007;Null;506,21;509,35;506,21;507,4
5-2-2007;Null;506,88;506,88;505,39;506,19
2-2-2007;Null;507,23;508,39;505,91;506,78
1-2-2007;Null;505,09;507,92;504,47;505,59
31-1-2007;Null;502;502,96;499,31;499,81
30-1-2007;Null;500,01;503,57;499,13;502,83
29-1-2007;Null;499,69;501,77;498,47;500,31
26-1-2007;Null;499,65;501,61;496,62;499,8
25-1-2007;Null;506,79;508,52;502,15;503,03
24-1-2007;Null;504,44;507,01;503,26;506,55
23-1-2007;Null;503,84;504,27;498,97;502,82
22-1-2007;Null;508,4;509;502,33;503,51
19-1-2007;Null;504,5;507,19;502,75;507,12
18-1-2007;Null;506,71;508,64;504,24;505,53
17-1-2007;Null;505,88;506,05;502,47;505,26
16-1-2007;Null;505,94;506,72;504,25;504,81
15-1-2007;Null;504,88;506,11;504,75;505,38
12-1-2007;Null;499,44;503,31;499,18;502,84
11-1-2007;Null;495,5;500,32;493,22;500,16
10-1-2007;Null;493,9;494,2;490,93;492,49
9-1-2007;Null;495,04;497,97;494,36;495,87
8-1-2007;Null;495,37;495,88;491,42;492,81
5-1-2007;Null;498,39;499,21;494,04;494,05
4-1-2007;Null;498,2;500,96;497,93;500,33
3-1-2007;Null;501,48;501,8;499,85;501,35
2-1-2007;Null;497,91;501,39;497,86;501
29-12-2006;Null;496,56;497,72;495,11;495,34
28-12-2006;Null;498;499,17;496,39;497,18
27-12-2006;Null;494,46;497,78;493,47;497,78
22-12-2006;Null;493,67;494,49;490,67;490,77
21-12-2006;Null;494,01;496,62;493,8;494,62
20-12-2006;Null;495,98;496,91;495,15;495,59
19-12-2006;Null;492,44;495,14;490,4;493,43
18-12-2006;Null;494,76;496,06;494,38;494,38
15-12-2006;Null;495,18;497,4;493,66;495,11
14-12-2006;Null;490,73;494,64;490,73;493,94
13-12-2006;Null;483,46;489,6;482,81;488,79
12-12-2006;Null;479,54;482,68;479,23;482,66
11-12-2006;Null;478;481,04;478;479,69
8-12-2006;Null;476;477,9;473,05;476,53
7-12-2006;Null;475,05;479,72;474,81;476,9
6-12-2006;Null;478,36;478,36;474,88;476,44
5-12-2006;Null;475,48;478,4;472,91;477,64
4-12-2006;Null;473,75;475,18;471,25;473,75
1-12-2006;Null;478,4;480,49;470,54;473,32
30-11-2006;Null;482,77;482,95;476,75;477,67
29-11-2006;Null;481,72;482,44;479,54;481,99
28-11-2006;Null;477,5;480,43;475,4;478,49
27-11-2006;Null;484,16;485,99;478,33;478,33
24-11-2006;Null;487,08;487,7;482,1;484,91
23-11-2006;Null;490,73;490,98;486,53;488,27
22-11-2006;Null;493,26;494,41;488,45;490,31
21-11-2006;Null;491,42;494,27;491,12;491,73
20-11-2006;Null;490,95;492,61;487,42;491,7
17-11-2006;Null;495,55;496,43;490,98;492,62
16-11-2006;Null;496,58;497,63;495,51;495,99
15-11-2006;Null;496,39;496,98;495,28;496,98
14-11-2006;Null;494,57;495,35;491,89;493,69
13-11-2006;Null;493,01;495,23;491,98;494,21
10-11-2006;Null;493,23;494,05;490,89;492,96
9-11-2006;Null;496,69;498,44;492,57;493,82
8-11-2006;Null;494,74;498,45;494,37;497,51
7-11-2006;Null;494,05;496,68;494,05;496,68
6-11-2006;Null;489,87;494,21;489,52;494,06
3-11-2006;Null;484,63;490,75;484,63;487,94
2-11-2006;Null;484,79;486,74;482,4;484,04
1-11-2006;Null;485,64;488,76;485,23;486,05
31-10-2006;Null;486,81;490,67;486,04;486,57
30-10-2006;Null;485,31;488,38;484,32;487,95
27-10-2006;Null;493,18;493,95;487,6;489,99
26-10-2006;Null;495,73;495,73;492,15;492,94
25-10-2006;Null;492,39;493,72;491,63;492,71
24-10-2006;Null;491,63;493,43;491,58;492,89
23-10-2006;Null;490,56;492,99;487,71;492,3
20-10-2006;Null;491,67;493,09;487,59;489,3
19-10-2006;Null;488,34;492;487,06;490,36
18-10-2006;Null;487,61;492,57;487,61;490,11
17-10-2006;Null;492,42;492,5;486,78;487,01
16-10-2006;Null;492,75;494,14;491,32;493,39
13-10-2006;Null;494,03;494,05;491,29;492,68
12-10-2006;Null;489,42;493,18;489,42;492,84
11-10-2006;Null;488,59;490,01;486,43;490,01
10-10-2006;Null;488,07;490,21;487,69;489,8
9-10-2006;Null;484,29;487,23;484,08;487,22
6-10-2006;Null;486,22;486,7;483,73;486,21
5-10-2006;Null;487,42;488,31;485,73;486,16
4-10-2006;Null;482,65;486,24;482,32;484,4
3-10-2006;Null;480,89;481,74;478,67;481,65
2-10-2006;Null;484,92;485,83;480,5;482,9
29-9-2006;Null;482,75;485,8;482,53;483,62
28-9-2006;Null;482;484,01;481,48;482,54
27-9-2006;Null;482,32;482,97;478,99;481,9
26-9-2006;Null;476,33;481,28;475,85;480,52
25-9-2006;Null;474,52;476,85;471,78;473,82
22-9-2006;Null;474,69;476,17;471,92;472,99
21-9-2006;Null;476,22;480,59;475,92;478,05
20-9-2006;Null;470,45;477,33;470,04;476,46
19-9-2006;Null;475,11;475,21;468,76;470,32
18-9-2006;Null;475,62;476,36;473,06;474,72
15-9-2006;Null;471,84;476,43;471,84;474,85
14-9-2006;Null;471,87;474,42;470,37;471,48
13-9-2006;Null;470,82;472,03;469,85;471,14
12-9-2006;Null;463,63;469,63;460,74;468,98
11-9-2006;Null;462,09;463;460,17;462,55
8-9-2006;Null;464,67;465,99;462,93;464,47
7-9-2006;Null;464,62;465,23;462,67;463,46
6-9-2006;Null;471,68;471,92;466,17;466,74
5-9-2006;Null;473,48;473,57;468,83;471,74
4-9-2006;Null;471,7;474,4;471,7;473,58
1-9-2006;Null;469,22;473;469,15;470,93
31-8-2006;Null;471,06;471,46;468,66;469,01
30-8-2006;Null;469,42;470,99;468,37;470,14
29-8-2006;Null;468,1;470,79;467,5;467,77
28-8-2006;Null;464,52;468,1;463,57;467,78
25-8-2006;Null;464,72;466,65;464,14;465,14
24-8-2006;Null;461,91;465,94;459,46;463,74
23-8-2006;Null;463,6;464,16;460,59;461,05
22-8-2006;Null;464,75;465,38;459,99;463,82
21-8-2006;Null;463,59;464,22;461,67;462,96
18-8-2006;Null;463,03;465,42;462,76;463,92
17-8-2006;Null;463,13;463,56;461,44;463,24
16-8-2006;Null;461,99;463,84;460,11;462,85
15-8-2006;Null;454,48;462,15;454,48;461,25
14-8-2006;Null;454,38;456,05;453,71;456,05
11-8-2006;Null;450,92;454,17;450,37;451,76
10-8-2006;Null;449,23;452,65;446,38;451,55
9-8-2006;Null;452,34;454,31;447,52;453,29
8-8-2006;Null;453,58;454,18;449,23;450,2
7-8-2006;Null;451,2;452,9;449,26;451,09
4-8-2006;Null;453,5;457,62;452;455,8
3-8-2006;Null;455,52;456,03;448,28;450,65
2-8-2006;Null;451,87;455,3;450,88;455,3
1-8-2006;Null;452,93;456,6;449,18;449,96
31-7-2006;Null;455,75;457,64;453,11;454,06
28-7-2006;Null;450,48;456,22;450,34;456,22
27-7-2006;Null;448,77;452,51;448,09;452,49
26-7-2006;Null;445,54;447,22;444,56;446,38
25-7-2006;Null;447,27;447,59;442,85;444,05
24-7-2006;Null;437,51;446,49;436,81;445,92
21-7-2006;Null;436,83;438,89;435,09;436,3
20-7-2006;Null;438,88;441,25;437,31;438,72
19-7-2006;Null;429,23;437,49;428,35;437,44
18-7-2006;Null;426,31;429,98;423,98;426,8
17-7-2006;Null;429,3;429,48;422,71;427,23
14-7-2006;Null;429,78;432,91;428,09;428,33
13-7-2006;Null;438,72;438,72;432,84;434,41
12-7-2006;Null;441,2;442,91;439,68;440,43
11-7-2006;Null;441,15;441,86;437,52;438,57
10-7-2006;Null;441,19;443,3;438,61;442,58
7-7-2006;Null;441,69;442,79;438,82;440,7
6-7-2006;Null;440,18;443,13;439,52;442,91
5-7-2006;Null;441,85;443,06;438,01;439,15
4-7-2006;Null;444,38;444,38;441,6;444,38
3-7-2006;Null;440,79;443,47;440,61;443,47
30-6-2006;Null;438,23;441,54;435,84;440,25
29-6-2006;Null;427,68;432,93;426,3;432,2
28-6-2006;Null;420,98;426,41;420,19;423,81
27-6-2006;Null;429,46;429,52;421,89;422,8
26-6-2006;Null;430,3;431,39;426,64;427,23
23-6-2006;Null;430,14;431,68;427,23;429,14
22-6-2006;Null;431,13;432,35;426,88;429,26
21-6-2006;Null;426,98;427,31;420,06;426,64
20-6-2006;Null;420,49;425,19;419,18;425,18
19-6-2006;Null;422,01;426,71;422,01;423,56
16-6-2006;Null;429,14;429,64;420,52;420,52
15-6-2006;Null;415,82;423,96;415,82;423,73
14-6-2006;Null;413,84;415,17;409,56;412,98
13-6-2006;Null;414,63;416,81;410,29;412,87
12-6-2006;Null;425,79;428,4;421,72;421,72
9-6-2006;Null;426,06;427,89;423,17;426,47
8-6-2006;Null;422,56;425,47;419,64;419,64
7-6-2006;Null;429,13;433,3;425,07;432,06
6-6-2006;Null;429,79;433,39;427,02;427,88
5-6-2006;Null;439,6;439,6;434,15;436,21
2-6-2006;Null;445,05;445,98;436,76;438,9
1-6-2006;Null;439,68;442,35;435,62;441,58
31-5-2006;Null;431,7;440,66;428,98;440,41
30-5-2006;Null;446,12;446,57;434,5;434,7
29-5-2006;Null;446,11;446,4;444,33;445,79
26-5-2006;Null;444,49;446,28;440,48;446,28
25-5-2006;Null;436,66;440,68;432,49;440,28
24-5-2006;Null;436,59;438,04;430,44;435,84
23-5-2006;Null;431,65;442,31;431,48;439,58
22-5-2006;Null;434,75;436,38;426,18;428,78
19-5-2006;Null;436,18;440,6;436,18;438,98
18-5-2006;Null;437,41;441,41;432,01;437,1
17-5-2006;Null;452,61;453,34;436,47;436,47
16-5-2006;Null;450,65;453,46;448,02;451,08
15-5-2006;Null;451,98;453,49;446,79;450,09
12-5-2006;Null;464,12;464,21;455,09;455,09
11-5-2006;Null;470,34;473,32;466,88;466,88
10-5-2006;Null;470,96;472,54;469,07;469,07
9-5-2006;Null;473,44;473,52;471,09;473,52
8-5-2006;Null;473,15;474,26;472,08;472,67
5-5-2006;Null;467,37;471,72;466,61;471,72
4-5-2006;Null;465,11;467,01;463,34;466,59
3-5-2006;Null;473,24;473,75;463,76;464,64
2-5-2006;Null;467,67;470,23;467,56;470,13
28-4-2006;Null;473,27;473,34;468,44;469,4
27-4-2006;Null;476,28;476,52;470,33;474,44
26-4-2006;Null;475,36;477,93;475,36;477,47
25-4-2006;Null;475,79;478,44;475,13;476,04
24-4-2006;Null;475,92;477,05;475,36;475,64
21-4-2006;Null;474,05;478,22;473,8;478
20-4-2006;Null;470,81;474,68;470,48;472,64
19-4-2006;Null;467,4;469,02;466,38;468,86
18-4-2006;Null;462,2;462,89;460,09;462,73
13-4-2006;Null;463,42;464,44;461,36;462,76
12-4-2006;Null;463,01;464,91;461,19;463,62
11-4-2006;Null;470,23;470,6;463,39;464,14
10-4-2006;Null;468,22;470,67;467,48;470,66
7-4-2006;Null;470,23;472,93;468,19;468,68
6-4-2006;Null;470,47;471,18;468,34;469,6
5-4-2006;Null;470,03;470,52;464,64;468,53
4-4-2006;Null;470,28;470,45;467,95;467,95
3-4-2006;Null;471,45;471,45;468,92;471,33
31-3-2006;Null;470,74;471,53;468,54;468,69
30-3-2006;Null;471,47;472,88;469,42;472,58
29-3-2006;Null;467,43;469,07;466,49;468,99
28-3-2006;Null;469,96;472;466,37;467,75
27-3-2006;Null;472,11;473,13;469,47;469,76
24-3-2006;Null;471,24;473,02;470,57;472,07
23-3-2006;Null;470,47;471,71;469,3;470,75
22-3-2006;Null;465,22;469,29;464,72;469,03
21-3-2006;Null;466,6;467,08;463,18;467,08
20-3-2006;Null;466,28;467,56;465,39;466,53
17-3-2006;Null;464,77;467,55;462,46;464,05
16-3-2006;Null;464,36;465;462,73;464,17
15-3-2006;Null;464,63;465,37;463,54;464,5
14-3-2006;Null;461,02;462,93;460,4;462,58
13-3-2006;Null;460,76;462,33;460,35;461,67
10-3-2006;Null;453,18;458,59;452,4;458,59
9-3-2006;Null;454,76;455,31;452,71;454,42
8-3-2006;Null;454,7;455,29;449,15;451,38
7-3-2006;Null;455,17;455,69;452,68;455,17
6-3-2006;Null;458,3;458,68;456,42;457,86
3-3-2006;Null;457,16;459,02;452,57;455,25
2-3-2006;Null;462,57;463,99;455,04;457,26
1-3-2006;Null;459,89;462,22;459,12;461,7
28-2-2006;Null;466,51;467,01;458,19;458,72
27-2-2006;Null;465,29;467,53;465,29;467,53
24-2-2006;Null;464,69;466,03;463,39;464,57
23-2-2006;Null;466,29;467,15;463,26;464,59
22-2-2006;Null;463,31;466,26;461,63;466,02
21-2-2006;Null;465,49;467,12;463,16;464,32
20-2-2006;Null;463,66;464,91;463,13;464,64
17-2-2006;Null;462,11;464,69;461,51;463,6
16-2-2006;Null;462,16;462,27;459,94;461,66
15-2-2006;Null;460,75;462,13;459,37;460,56
14-2-2006;Null;460,22;461,05;457,94;460,04
13-2-2006;Null;456,65;459,48;455,45;459,48
10-2-2006;Null;457,02;460,39;455,29;456,26
9-2-2006;Null;455,47;458,02;454,99;457,87
8-2-2006;Null;449,27;453,46;448,66;452,62
7-2-2006;Null;455,47;455,59;451,06;453,03
6-2-2006;Null;453,32;455,1;451,62;452,52
3-2-2006;Null;450,82;453,71;449,11;451,27
2-2-2006;Null;456,19;457,46;450,41;Null
1-2-2006;Null;449,86;456,17;449,13;455,7
31-1-2006;Null;452,35;454,46;449,77;Null
30-1-2006;Null;449,43;451,87;447,77;Null
27-1-2006;Null;446,95;449,73;445,63;449,67
26-1-2006;Null;438,07;443,63;437,81;443,63
25-1-2006;Null;433,26;436,46;432,57;436,46
24-1-2006;Null;432,33;433,4;429,7;431,51
23-1-2006;Null;428,16;432,38;427,9;431,88
20-1-2006;Null;437,42;438,4;431,97;432,2
19-1-2006;Null;436,42;437,66;435,93;Null
